Direction, Head_x, Head_y, Food_x, Food_y, Score, Dist_left_border, Dist_right_border, Dist_up_border, Dist_down_border, Dist_body_x1, Dist_body_y1, Dist_body_x2, Dist_body_y2, Dist_body_x3, Dist_body_y3, Dist_body_x4, Dist_body_y4
LEFT,410,460,410,140,25,410,70,20,460,"(100, 420, 460)","(200, 420, 450)","(100, 420, 460)","(200, 420, 450)","(100, 420, 460)","(200, 420, 450)","(100, 420, 460)","(200, 420, 450)"
UP,400,460,410,140,24,400,80,20,460,"(100, 410, 460)","(400, 420, 460)","(100, 410, 460)","(400, 420, 460)","(100, 410, 460)","(400, 420, 460)","(100, 410, 460)","(400, 420, 460)"
UP,400,450,410,140,23,400,80,30,450,"(100, 400, 460)","(200, 410, 460)","(100, 400, 460)","(200, 410, 460)","(100, 400, 460)","(200, 410, 460)","(100, 400, 460)","(200, 410, 460)"
UP,400,440,410,140,22,400,80,40,440,"(100, 400, 450)","(400, 400, 460)","(100, 400, 450)","(400, 400, 460)","(100, 400, 450)","(400, 400, 460)","(100, 400, 450)","(400, 400, 460)"
UP,400,430,410,140,21,400,80,50,430,"(100, 400, 440)","(400, 400, 450)","(100, 400, 440)","(400, 400, 450)","(100, 400, 440)","(400, 400, 450)","(100, 400, 440)","(400, 400, 450)"
UP,400,420,410,140,20,400,80,60,420,"(100, 400, 430)","(400, 400, 440)","(100, 400, 430)","(400, 400, 440)","(100, 400, 430)","(400, 400, 440)","(100, 400, 430)","(400, 400, 440)"
UP,400,410,410,140,19,400,80,70,410,"(100, 400, 420)","(400, 400, 430)","(100, 400, 420)","(400, 400, 430)","(100, 400, 420)","(400, 400, 430)","(100, 400, 420)","(400, 400, 430)"
RIGHT,400,400,410,140,18,400,80,80,400,"(100, 400, 410)","(400, 400, 420)","(100, 400, 410)","(400, 400, 420)","(100, 400, 410)","(400, 400, 420)","(100, 400, 410)","(400, 400, 420)"
RIGHT,410,400,410,140,17,410,70,80,400,"(100, 400, 400)","(200, 400, 410)","(100, 400, 400)","(200, 400, 410)","(100, 400, 400)","(200, 400, 410)","(100, 400, 400)","(200, 400, 410)"
DOWN,420,400,410,140,16,420,60,80,400,"(100, 410, 400)","(400, 400, 400)","(100, 410, 400)","(400, 400, 400)","(100, 410, 400)","(400, 400, 400)","(100, 410, 400)","(400, 400, 400)"
DOWN,420,410,410,140,15,420,60,70,410,"(100, 420, 400)","(200, 410, 400)","(100, 420, 400)","(200, 410, 400)","(100, 420, 400)","(200, 410, 400)","(100, 420, 400)","(200, 410, 400)"
DOWN,420,420,410,140,14,420,60,60,420,"(100, 420, 410)","(400, 420, 400)","(100, 420, 410)","(400, 420, 400)","(100, 420, 410)","(400, 420, 400)","(100, 420, 410)","(400, 420, 400)"
DOWN,420,430,410,140,13,420,60,50,430,"(100, 420, 420)","(400, 420, 410)","(100, 420, 420)","(400, 420, 410)","(100, 420, 420)","(400, 420, 410)","(100, 420, 420)","(400, 420, 410)"
DOWN,420,440,410,140,12,420,60,40,440,"(100, 420, 430)","(400, 420, 420)","(100, 420, 430)","(400, 420, 420)","(100, 420, 430)","(400, 420, 420)","(100, 420, 430)","(400, 420, 420)"
DOWN,420,450,410,140,11,420,60,30,450,"(100, 420, 440)","(400, 420, 430)","(100, 420, 440)","(400, 420, 430)","(100, 420, 440)","(400, 420, 430)","(100, 420, 440)","(400, 420, 430)"
DOWN,420,460,410,140,10,420,60,20,460,"(100, 420, 450)","(400, 420, 440)","(100, 420, 450)","(400, 420, 440)","(100, 420, 450)","(400, 420, 440)","(100, 420, 450)","(400, 420, 440)"
DOWN,420,470,410,140,9,420,60,10,470,"(100, 420, 460)","(400, 420, 450)","(100, 420, 460)","(400, 420, 450)","(100, 420, 460)","(400, 420, 450)","(100, 420, 460)","(400, 420, 450)"
RIGHT,100,50,370,240,0,100,380,430,50,100,50,90,50,80,50,,
RIGHT,110,50,370,240,-1,110,370,430,50,110,50,100,50,90,50,,
RIGHT,120,50,370,240,-2,120,360,430,50,120,50,110,50,100,50,,
RIGHT,130,50,370,240,-3,130,350,430,50,130,50,120,50,110,50,,
RIGHT,140,50,370,240,-4,140,340,430,50,140,50,130,50,120,50,,
RIGHT,150,50,370,240,-5,150,330,430,50,150,50,140,50,130,50,,
RIGHT,160,50,370,240,-6,160,320,430,50,160,50,150,50,140,50,,
RIGHT,170,50,370,240,-7,170,310,430,50,170,50,160,50,150,50,,
RIGHT,180,50,370,240,-8,180,300,430,50,180,50,170,50,160,50,,
RIGHT,190,50,370,240,-9,190,290,430,50,190,50,180,50,170,50,,
RIGHT,200,50,370,240,-10,200,280,430,50,200,50,190,50,180,50,,
RIGHT,210,50,370,240,-11,210,270,430,50,210,50,200,50,190,50,,
RIGHT,220,50,370,240,-12,220,260,430,50,220,50,210,50,200,50,,
RIGHT,230,50,370,240,-13,230,250,430,50,230,50,220,50,210,50,,
RIGHT,240,50,370,240,-14,240,240,430,50,240,50,230,50,220,50,,
RIGHT,250,50,370,240,-15,250,230,430,50,250,50,240,50,230,50,,
DOWN,260,50,370,240,-16,260,220,430,50,260,50,250,50,240,50,,
DOWN,260,60,370,240,-17,260,220,420,60,260,60,260,50,250,50,,
DOWN,260,70,370,240,-18,260,220,410,70,260,70,260,60,260,50,,
RIGHT,260,80,370,240,-19,260,220,400,80,260,80,260,70,260,60,,
RIGHT,270,80,370,240,-20,270,210,400,80,270,80,260,80,260,70,,
RIGHT,280,80,370,240,-21,280,200,400,80,280,80,270,80,260,80,,
RIGHT,290,80,370,240,-22,290,190,400,80,290,80,280,80,270,80,,
DOWN,300,80,370,240,-23,300,180,400,80,300,80,290,80,280,80,,
DOWN,300,90,370,240,-24,300,180,390,90,300,90,300,80,290,80,,
DOWN,300,100,370,240,-25,300,180,380,100,300,100,300,90,300,80,,
DOWN,300,110,370,240,-26,300,180,370,110,300,110,300,100,300,90,,
RIGHT,300,120,370,240,-27,300,180,360,120,300,120,300,110,300,100,,
RIGHT,310,120,370,240,-28,310,170,360,120,310,120,300,120,300,110,,
RIGHT,320,120,370,240,-29,320,160,360,120,320,120,310,120,300,120,,
DOWN,330,120,370,240,-30,330,150,360,120,330,120,320,120,310,120,,
DOWN,330,130,370,240,-31,330,150,350,130,330,130,330,120,320,120,,
DOWN,330,140,370,240,-32,330,150,340,140,330,140,330,130,330,120,,
RIGHT,330,150,370,240,-33,330,150,330,150,330,150,330,140,330,130,,
RIGHT,340,150,370,240,-34,340,140,330,150,340,150,330,150,330,140,,
RIGHT,350,150,370,240,-35,350,130,330,150,350,150,340,150,330,150,,
RIGHT,360,150,370,240,-36,360,120,330,150,360,150,350,150,340,150,,
RIGHT,370,150,370,240,-37,370,110,330,150,370,150,360,150,350,150,,
DOWN,380,150,370,240,-38,380,100,330,150,380,150,370,150,360,150,,
DOWN,380,160,370,240,-39,380,100,320,160,380,160,380,150,370,150,,
DOWN,380,170,370,240,-40,380,100,310,170,380,170,380,160,380,150,,
DOWN,380,180,370,240,-41,380,100,300,180,380,180,380,170,380,160,,
DOWN,380,190,370,240,-42,380,100,290,190,380,190,380,180,380,170,,
DOWN,380,200,370,240,-43,380,100,280,200,380,200,380,190,380,180,,
LEFT,380,210,370,240,-44,380,100,270,210,380,210,380,200,380,190,,
DOWN,370,210,370,240,-45,370,110,270,210,370,210,380,210,380,200,,
DOWN,370,220,370,240,-46,370,110,260,220,370,220,370,210,380,210,,
DOWN,370,230,370,240,-47,370,110,250,230,370,230,370,220,370,210,,
DOWN,370,240,390,300,53,370,110,240,240,370,240,370,230,370,220,370,210
DOWN,370,250,390,300,52,370,110,230,250,370,250,370,240,370,230,370,220
RIGHT,370,260,390,300,51,370,110,220,260,370,260,370,250,370,240,370,230
RIGHT,380,260,390,300,50,380,100,220,260,380,260,370,260,370,250,370,240
RIGHT,390,260,390,300,49,390,90,220,260,390,260,380,260,370,260,370,250
DOWN,400,260,390,300,48,400,80,220,260,400,260,390,260,380,260,370,260
DOWN,400,270,390,300,47,400,80,210,270,400,270,400,260,390,260,380,260
DOWN,400,280,390,300,46,400,80,200,280,400,280,400,270,400,260,390,260
DOWN,400,290,390,300,45,400,80,190,290,400,290,400,280,400,270,400,260
DOWN,400,300,390,300,44,400,80,180,300,400,300,400,290,400,280,400,270
LEFT,400,310,390,300,43,400,80,170,310,400,310,400,300,400,290,400,280
LEFT,390,310,390,300,42,390,90,170,310,390,310,400,310,400,300,400,290
LEFT,380,310,390,300,41,380,100,170,310,380,310,390,310,400,310,400,300
LEFT,370,310,390,300,40,370,110,170,310,370,310,380,310,390,310,400,310
UP,360,310,390,300,39,360,120,170,310,360,310,370,310,380,310,390,310
UP,360,300,390,300,38,360,120,180,300,360,300,360,310,370,310,380,310
RIGHT,360,290,390,300,37,360,120,190,290,360,290,360,300,360,310,370,310
RIGHT,370,290,390,300,36,370,110,190,290,370,290,360,290,360,300,360,310
DOWN,380,290,390,300,35,380,100,190,290,380,290,370,290,360,290,360,300
DOWN,380,300,390,300,34,380,100,180,300,380,300,380,290,370,290,360,290
DOWN,380,310,390,300,33,380,100,170,310,380,310,380,300,380,290,370,290
DOWN,380,320,390,300,32,380,100,160,320,380,320,380,310,380,300,380,290
DOWN,380,330,390,300,31,380,100,150,330,380,330,380,320,380,310,380,300
DOWN,380,340,390,300,30,380,100,140,340,380,340,380,330,380,320,380,310
RIGHT,380,350,390,300,29,380,100,130,350,380,350,380,340,380,330,380,320
RIGHT,390,350,390,300,28,390,90,130,350,390,350,380,350,380,340,380,330
RIGHT,400,350,390,300,27,400,80,130,350,400,350,390,350,380,350,380,340
RIGHT,410,350,390,300,26,410,70,130,350,410,350,400,350,390,350,380,350
RIGHT,420,350,390,300,25,420,60,130,350,420,350,410,350,400,350,390,350
RIGHT,430,350,390,300,24,430,50,130,350,430,350,420,350,410,350,400,350
RIGHT,440,350,390,300,23,440,40,130,350,440,350,430,350,420,350,410,350
RIGHT,450,350,390,300,22,450,30,130,350,450,350,440,350,430,350,420,350
RIGHT,460,350,390,300,21,460,20,130,350,460,350,450,350,440,350,430,350
RIGHT,470,350,390,300,20,470,10,130,350,470,350,460,350,450,350,440,350
RIGHT,100,50,390,410,0,100,380,430,50,100,50,90,50,80,50,,
RIGHT,110,50,390,410,-1,110,370,430,50,110,50,100,50,90,50,,
RIGHT,120,50,390,410,-2,120,360,430,50,120,50,110,50,100,50,,
RIGHT,130,50,390,410,-3,130,350,430,50,130,50,120,50,110,50,,
RIGHT,140,50,390,410,-4,140,340,430,50,140,50,130,50,120,50,,
RIGHT,150,50,390,410,-5,150,330,430,50,150,50,140,50,130,50,,
RIGHT,160,50,390,410,-6,160,320,430,50,160,50,150,50,140,50,,
RIGHT,170,50,390,410,-7,170,310,430,50,170,50,160,50,150,50,,
RIGHT,180,50,390,410,-8,180,300,430,50,180,50,170,50,160,50,,
RIGHT,190,50,390,410,-9,190,290,430,50,190,50,180,50,170,50,,
DOWN,200,50,390,410,-10,200,280,430,50,200,50,190,50,180,50,,
DOWN,200,60,390,410,-11,200,280,420,60,200,60,200,50,190,50,,
DOWN,200,70,390,410,-12,200,280,410,70,200,70,200,60,200,50,,
RIGHT,200,80,390,410,-13,200,280,400,80,200,80,200,70,200,60,,
RIGHT,210,80,390,410,-14,210,270,400,80,210,80,200,80,200,70,,
RIGHT,220,80,390,410,-15,220,260,400,80,220,80,210,80,200,80,,
RIGHT,230,80,390,410,-16,230,250,400,80,230,80,220,80,210,80,,
RIGHT,240,80,390,410,-17,240,240,400,80,240,80,230,80,220,80,,
RIGHT,250,80,390,410,-18,250,230,400,80,250,80,240,80,230,80,,
RIGHT,260,80,390,410,-19,260,220,400,80,260,80,250,80,240,80,,
RIGHT,270,80,390,410,-20,270,210,400,80,270,80,260,80,250,80,,
RIGHT,280,80,390,410,-21,280,200,400,80,280,80,270,80,260,80,,
RIGHT,290,80,390,410,-22,290,190,400,80,290,80,280,80,270,80,,
RIGHT,300,80,390,410,-23,300,180,400,80,300,80,290,80,280,80,,
RIGHT,310,80,390,410,-24,310,170,400,80,310,80,300,80,290,80,,
RIGHT,320,80,390,410,-25,320,160,400,80,320,80,310,80,300,80,,
RIGHT,330,80,390,410,-26,330,150,400,80,330,80,320,80,310,80,,
RIGHT,340,80,390,410,-27,340,140,400,80,340,80,330,80,320,80,,
RIGHT,350,80,390,410,-28,350,130,400,80,350,80,340,80,330,80,,
RIGHT,360,80,390,410,-29,360,120,400,80,360,80,350,80,340,80,,
RIGHT,370,80,390,410,-30,370,110,400,80,370,80,360,80,350,80,,
RIGHT,380,80,390,410,-31,380,100,400,80,380,80,370,80,360,80,,
RIGHT,390,80,390,410,-32,390,90,400,80,390,80,380,80,370,80,,
RIGHT,400,80,390,410,-33,400,80,400,80,400,80,390,80,380,80,,
RIGHT,410,80,390,410,-34,410,70,400,80,410,80,400,80,390,80,,
RIGHT,420,80,390,410,-35,420,60,400,80,420,80,410,80,400,80,,
RIGHT,430,80,390,410,-36,430,50,400,80,430,80,420,80,410,80,,
RIGHT,440,80,390,410,-37,440,40,400,80,440,80,430,80,420,80,,
RIGHT,450,80,390,410,-38,450,30,400,80,450,80,440,80,430,80,,
RIGHT,460,80,390,410,-39,460,20,400,80,460,80,450,80,440,80,,
RIGHT,470,80,390,410,-40,470,10,400,80,470,80,460,80,450,80,,
